3036892,0.0
4438594,0.0
4312537,0.103448275862
3555692,0.25
4362916,0.0
4359271,0.375
3880550,0.0
3995098,0.0
3326894,0.0
1692126,0.0
4355705,0.0
4122327,0.047619047619
2023116,0.333333333333
4242934,0.0
4273776,0.0
4266697,0.0
3973855,0.125
4354534,0.0
3271423,0.0
4179560,0.0
4388993,0.0
2421362,0.0
4273761,0.0
3756377,0.0526315789474
4304610,0.0
2841724,0.0636363636364
4354527,0.2
4411587,0.0909090909091
4353364,0.13323782235
3880551,0.0
4069706,0.0
3886126,0.031746031746
4316947,0.0
3971318,0.0
4146074,0.0
3922862,0.0
3768336,0.0
4399883,0.269230769231
4212319,0.5
4405591,0.0777777777778
3323711,0.0
4069711,0.0
3847406,0.0
3822278,0.0
3751534,0.0454545454545
2856841,0.0
4438595,0.0454545454545
4112641,0.5
3751533,0.0
4300464,0.0
4069716,0.166666666667
4248104,0.363636363636
3944102,0.0
3686277,0.0
4370621,0.0
2401815,0.0
3973852,0.0
4039021,0.0
2524112,0.0
4266669,0.0
3537535,0.0
3555694,0.294117647059
4319695,0.125
4355703,0.0
3847416,0.307692307692
3686134,0.130434782609
4243945,0.0
4411580,0.102362204724
2770678,0.0
4355710,0.0
4354533,0.0
2856846,0.0
4361201,0.0
3995089,0.0625
4143258,0.333333333333
4411579,0.252100840336
4429275,0.0
3971331,0.0
3768256,0.0
4354520,0.2
3670218,0.2
3880556,0.0
4388987,0.2
4405596,0.0588235294118
4291227,0.157894736842
4359332,0.0
3713782,0.0
3096731,0.0
4145850,0.0
4266683,0.0
3880541,0.0
3722849,0.130434782609
3933445,0.0
3670219,0.0
3859436,0.0
4134965,0.125
3886137,0.0
2421351,0.0
3323700,0.0
2906188,0.0
3880540,0.0
3150494,0.0
3865509,0.5
3812723,0.0
3859573,0.0
3847417,0.5
4312527,0.111111111111
4355614,0.0
3933462,0.275362318841
4179575,0.0
4273789,0.0
4273770,0.0
3837087,0.0
4212326,0.0
4161295,0.4
3686276,0.0
4189594,0.0
4243971,0.0
4037048,0.5
3934760,0.333333333333
4060530,0.0416666666667
3973853,0.0
3558663,0.0
3031773,0.153846153846
4300465,0.0
3837700,0.051724137931
4359276,0.2
3880557,0.0
2790538,0.0277777777778
4388995,0.0666666666667
4273767,0.0
4193180,0.0
4319694,0.0625
3812709,0.5
4266794,0.0
4253798,0.0526315789474
3093719,0.0
3587094,0.5
3922851,0.0
4122320,0.0
4370620,0.333333333333
4355712,0.166666666667
3746957,0.0
4006098,0.0
2814349,0.0
4243958,0.0
4300769,0.0
3573043,0.0
4470929,0.214285714286
4055410,0.166666666667
4361203,0.0
4388996,0.133333333333
4161425,0.0
4039023,0.0
3323703,0.0
4112733,0.0
4409587,0.358974358974
3277370,0.0
2446838,0.0
3812755,0.25
4083444,0.2
4266692,0.0
4196728,0.0
4266681,0.0
3094133,0.0
3971324,0.0
3549046,0.0
3031590,0.0
4304660,0.0
3865520,0.0
4354647,0.136363636364
3055714,0.265306122449
4018758,0.357142857143
4273764,0.0
4319697,0.0
3837079,0.0
4359330,0.2
3770602,0.0
3751531,0.0512820512821
3670209,0.0
3012588,0.0833333333333
4312524,0.0
4069702,0.0
3326891,0.0
3973851,0.166666666667
4011561,1.0
4355700,0.0
4266693,0.0
4470928,0.25
4359331,0.222222222222
4355713,0.0
4478928,0.0
4354530,0.0
3035986,0.0
3685994,0.0
3984884,0.0
4274265,0.0
4319696,0.0
4354646,0.153846153846
2023113,0.285714285714
3023938,0.0
4300438,0.0
3847415,0.142857142857
4273772,0.0
2814348,0.0
4112655,0.0
2913184,0.0
4083148,0.0
3949928,0.0
3150496,0.142857142857
4429276,0.166666666667
4248107,0.0714285714286
4273798,0.0
2999348,0.111111111111
4312455,0.0
4300768,0.0
4193182,0.375
3854499,0.0
4178714,0.0
3573019,0.0
2856845,0.0
2981208,0.0
4438591,0.0
3812982,0.2
3047801,0.666666666667
4398612,0.166666666667
2460476,0.0
3916721,0.25
4264238,0.151515151515
3992480,0.0
4266298,0.157894736842
4011535,0.333333333333
4486272,0.25
4457007,0.0714285714286
4318421,0.189189189189
4242829,0.0
3104717,0.214285714286
3628484,0.0
4317204,0.153846153846
4361564,0.152173913043
4062018,0.0
3768281,0.0
3035880,0.0
4266711,0.0
4319707,0.117647058824
3992026,0.0952380952381
4486355,0.0
2926873,0.0
4455768,0.157894736842
4457021,0.125
4398555,0.0285714285714
4398542,0.153846153846
4207985,0.0
3854489,0.172413793103
3837147,0.0
2752872,0.333333333333
3650050,0.0
3886455,0.146341463415
4486342,0.0
4037027,0.0
2768301,0.0
3854535,0.0
3670214,0.0
2823024,0.0
3976679,0.0
3933957,0.0
4274297,0.0
4265084,0.142857142857
4207992,0.0
3422691,0.0
4253795,0.0
2769478,0.0
2920081,0.25
4265166,0.0
3624193,0.0
3626524,0.0
3635256,0.1
3150506,0.0
4196738,0.0
3123834,0.0
4011699,0.0
3753174,0.0
3035988,0.0
4133663,0.0909090909091
4179544,0.0
4266299,0.0769230769231
4319706,0.181818181818
4398613,0.0
3581962,0.0
3613050,0.5
3088096,0.30303030303
4457136,0.0
3886454,0.138888888889
3418967,0.2
4327260,0.0
4447043,0.0
2935515,0.0
4266725,0.0
4236715,0.0
3037058,0.0
4304609,0.375
3992027,0.222222222222
4486354,0.5
3563935,0.0
4266440,0.0
4326825,0.25
3936850,0.0
3134153,0.0882352941176
3953994,0.0
2856753,0.0
4011689,0.0
3670216,0.2
4354571,0.5
3036731,0.0
4491465,0.0
3886457,0.0555555555556
4398540,0.176470588235
4266726,0.0
3123837,0.25
3768283,0.0
4133660,0.0
4242834,0.0
4179569,0.0
4274268,0.0
4266443,0.0
2754674,0.235294117647
4491429,0.0
4319705,0.0714285714286
3323718,0.25
4273795,0.0
3922889,0.166666666667
3035882,0.0
4236716,0.0
3104715,0.0
3299666,0.0
3088095,0.0
4243954,0.0
4458992,0.0
4266649,0.111111111111
3581961,0.0
2937183,0.0
3934518,0.166666666667
2948611,0.0
4361566,0.0
4273768,0.0
4266735,0.0
4265086,0.125
3209344,0.0
4318423,0.125
4312528,0.242857142857
3886440,0.0454545454545
3811202,0.0
4388989,0.142857142857
4266727,0.0
3727373,0.333333333333
4491464,0.272727272727
4398611,0.25
3670204,0.0
4350765,0.208333333333
3019157,0.0
3749179,0.1
4074380,0.5
4274287,0.0
3880559,0.125
4319704,0.111940298507
3725960,1.0
3047802,0.0
3837089,0.0
4361219,0.0
4458993,0.0
3628487,0.333333333333
4354563,0.0
3600023,0.0
3626531,0.0
1838958,0.0
3753176,0.0
3944141,0.0
3886096,0.0425531914894
4312459,0.0
3763838,0.0357142857143
3681688,0.142857142857
4273769,0.0
3093722,0.0
4266734,0.0
4318422,0.125
4486271,0.0
3837157,0.0
3628494,0.0
3753188,0.1
4212316,0.0
2937185,0.25
3886451,0.257731958763
3727374,0.0
4486351,0.5
2752876,0.25
3628480,0.0
4317200,0.25
4318425,0.333333333333
3703004,0.125
3753171,0.111111111111
4354634,0.0
3418948,0.428571428571
3323709,0.0
4470930,0.2
3613055,0.0
4486346,0.0
4447046,0.25
3093725,0.0
3989376,0.111111111111
4037005,0.0
3036724,0.0
3753189,0.166666666667
2948605,0.0
2936284,0.333333333333
4082772,0.0
3104734,0.181818181818
3628478,0.0
4470904,0.0
4436159,0.230769230769
3113525,0.037037037037
4274292,0.0
3624197,0.0
4458995,0.0727272727273
4273792,0.0
4354565,0.4
4470931,0.3
4317201,0.333333333333
1151796,0.0
3123830,0.0
3556030,0.0769230769231
4319702,0.0
4491462,0.230769230769
3727375,0.0
4398547,0.0769230769231
4398617,0.0757575757576
2498373,0.0
3886447,0.118421052632
4398550,0.0
4075679,0.0
3600036,0.0
4083151,0.0
4273778,0.0
4486347,0.0
4274278,0.037037037037
3703005,0.333333333333
4471828,0.25
3910124,0.0
4265171,0.0
4318438,0.142857142857
4266717,0.0
4491458,0.0833333333333
4398544,0.0
3635251,0.0
3838997,0.0
3628491,0.111111111111
4037007,0.333333333333
3628482,1.0
4492161,0.0
4212314,0.0
3093727,0.0
4470932,0.444444444444
2768277,0.0
3035990,0.0
3299662,0.0
3069289,0.0
3916727,0.0
4398614,0.0
4005046,0.0
4355709,0.5
4317202,0.166666666667
4436149,0.0
4355675,0.142857142857
2569342,0.0
3886444,0.242424242424
3859523,0.5
2752874,0.0
1468785,0.0
3748090,0.0
4179554,0.0
4319701,0.0
3346607,0.0
3266350,0.0
4398553,0.0454545454545
4145849,0.0
3670212,0.0
4447053,0.0526315789474
3404047,0.0
4265146,0.0
4266716,0.0
4005047,0.0
3811214,0.0
4447045,0.25
2856755,0.0
4274290,1.0
4266709,0.0
3123832,0.0
4354637,0.25
4486345,0.105263157895
4486352,0.0
2987138,0.0
3670200,0.0
4038652,0.142857142857
3299663,0.0
3069288,0.0
4082756,0.0
4436148,0.375
2569343,0.0
4398545,0.0833333333333
3886148,0.0188679245283
4398552,0.0416666666667
4133665,0.0
2752875,0.0
3777800,0.0
4327253,0.2
4354567,0.0
4457039,0.2
3863361,0.0
4318426,0.222222222222
3162534,0.125
3035887,0.0
3036727,0.0
4320916,0.0
3725952,0.0
4436154,0.210526315789
4054998,0.0
3422497,0.0
4490338,0.0666666666667
4265149,0.0
4011625,0.0
3537430,0.0
3298007,0.0
3050517,0.135802469136
3749172,0.3
4274464,0.0444444444444
4436161,0.0384615384615
2977307,0.0588235294118
3812977,0.0
4159572,0.1
3880578,0.285714285714
4180686,0.0
4491449,0.0
3768371,0.0
3000471,0.0422535211268
4318436,0.285714285714
4491456,0.1
3635381,0.0
4097836,0.0
4266706,0.0
4455773,0.0
4426766,0.0714285714286
2358603,0.0
3049890,0.1
3305983,0.0
3602945,0.0
4179615,0.0
4457036,0.0
3035698,0.0
4409571,0.0
4436155,0.166666666667
4308977,0.0
4361240,0.0
4037017,0.0
4265148,0.0
3000470,0.0714285714286
3768309,0.0
4323682,1.0
3677445,0.0
4436160,0.210526315789
4491457,0.0
3573000,0.0
1946734,0.0
4062011,0.0
3653447,0.0
4491448,0.0
4145158,0.0
2129882,0.333333333333
2129891,0.0
4266422,0.0
2987136,0.2
4426767,0.0
3859568,0.181818181818
3441644,0.0
3768370,0.0
4273705,0.0
4455772,0.166666666667
4318428,0.17037037037
4237082,0.0
4266761,0.0
3886146,0.0333333333333
4180684,0.0
4436156,0.111111111111
4491454,0.205882352941
4093618,0.333333333333
3732341,0.25
2359101,0.0
4273715,0.0
3753186,0.0
4426764,0.166666666667
3886075,0.0315789473684
4265154,0.0
4326725,0.2
2027686,0.0
4179600,0.0
3096885,0.0
4318434,0.194444444444
3812975,0.0
4362048,0.307692307692
4436163,0.16
4426588,0.08
2693764,0.0
4361243,0.0
4240454,0.0
4361229,0.0
4266704,0.0
1946737,0.0
3019765,0.0483870967742
3635383,0.25
4455771,0.0
4361265,0.2
3050515,0.0
4274466,0.0
4318441,0.0740740740741
3863892,0.0
4409572,0.0
4308974,0.0333333333333
3096884,0.0
4131854,0.0
4491455,0.0769230769231
3655339,0.5
4240635,0.285714285714
3596050,0.0
4266705,0.0
2205498,0.0
4037060,0.125
4455770,0.0
4180685,0.0
3394050,1.0
4326724,0.0
3768372,0.0
4471808,0.0
4265155,0.0
3210552,0.0
2648471,0.0
3595785,0.0
4237080,0.0
4410269,0.0865384615385
4323680,0.0
3573024,0.0
3036811,0.0
3732340,0.0
4097840,0.0
2926878,0.25
2810007,0.0
3886157,0.0
4436144,0.2
2937102,0.0
3596025,0.0
4179731,0.0
3859481,0.2
3886449,0.0925925925926
4362049,0.0
4112747,1.0
4405018,0.0
4426589,0.294117647059
3035641,0.0
4240455,0.0
4409573,0.0
4112637,0.0
3602946,0.0
4471974,0.0
3830817,0.0
4326730,1.0
3046015,0.0
3971375,0.0
4327258,0.0
4266452,0.0
4436150,0.111111111111
3596057,0.0
4469961,0.0625
3035646,0.0
4062014,0.333333333333
4264234,0.2
3984911,0.142857142857
4363092,0.157894736842
4266777,0.0
4361263,0.0
4110153,0.0
3768340,0.0
4211726,0.0
4436143,0.411764705882
3094140,0.0
3732332,0.0689655172414
4318432,0.277777777778
3886143,0.0
3035761,0.0
4045501,0.111111111111
4491452,0.1
4491427,0.0
3763837,0.1
4494789,0.0
4350591,0.214285714286
4426762,0.0
4265152,0.0
3309309,0.0
4361003,0.0
3768375,0.0
3323763,0.333333333333
4236718,0.333333333333
3573030,0.0
3886150,0.05
4409574,0.0
4361245,0.0
4273700,0.0
2857373,0.0
2397488,0.0714285714286
2519035,0.0
4273701,0.0
3046014,0.0
4236719,0.0
3660023,0.142857142857
3595783,0.0555555555556
4436151,0.216216216216
2863348,0.0
4199528,0.0
4365446,0.0
3096882,0.0
4062015,0.0
3659997,0.25
3732333,0.0833333333333
4157302,0.0
3191497,0.0
4274461,1.0
2856924,0.0
2693763,0.142857142857
4236746,0.0
4318433,0.0952380952381
4179607,0.0
4494788,0.0
3035760,0.0
4179539,0.0
4045500,0.0833333333333
2288583,0.0
4491426,0.0
4349699,0.0
4179610,0.0
4266703,0.0
4011549,0.0
3802160,0.0769230769231
4491453,0.25
4361262,0.0
3537435,0.0
3573004,0.0
3602940,0.0
3660045,0.0
3763836,0.159090909091
4455765,0.0
4180683,0.0
3768377,0.0
2397499,0.0
4142189,0.166666666667
3035774,0.0
4491450,0.0
3691437,0.0
4409565,0.333333333333
4112621,0.0
3697471,0.130434782609
4097845,0.0
3035789,0.0
2827996,0.0
4265169,0.0
3035763,0.0
4362066,0.125
4304659,0.0
2937107,0.0
4455766,0.142857142857
3976651,0.0
3911043,0.0
4436152,0.0588235294118
4011559,0.0
4318430,0.228915662651
3096881,0.0
3336811,0.0
4266766,0.0
4040953,0.0
4361001,0.0
3753191,0.0
4398409,0.0
4361258,0.0
3768351,0.0
3854487,0.0625
4326718,0.0
3820130,0.263157894737
4370757,0.0909090909091
3309325,0.0
4455775,0.0
4485918,0.0
4266739,0.0
3573021,0.0
4273702,0.0
3732330,0.03125
1380467,0.0
3573032,0.0
3035775,0.0
3322059,0.0
4485919,0.0
4491451,0.166666666667
3802188,0.0
4180454,0.0
4409564,0.0
4398538,0.0
4060576,0.142857142857
4266297,0.0
3336810,0.0
3049884,0.0
4266767,0.0
4455767,0.0
3660021,0.0972222222222
4266437,0.25
4318431,0.0769230769231
4370756,0.0
3035762,0.0
3595781,0.0
3749175,0.0
3096880,0.0
2434221,0.0
4436153,0.0555555555556
4350732,0.0
4398408,0.0
2857240,0.0
3768376,0.0
4455774,0.0
3602942,0.142857142857
4255924,0.0
3958521,0.0833333333333
4082975,0.0
3039040,1.0
4436198,0.222222222222
3859451,0.0
3406965,0.0
3859217,0.25
4011571,0.0
4326716,0.0
4350375,0.0
3886437,0.224489795918
4486337,0.0
3880563,0.0
2653928,0.0
2594920,0.142857142857
4148620,0.0
3561190,0.0
4273739,0.0
4392287,0.333333333333
4350362,0.0
2963395,0.5
2615243,0.0
4106129,0.0
3840079,0.037037037037
4273753,0.0
3045766,0.0
4152209,0.0
3045490,0.0
3859561,0.142857142857
4261750,0.304347826087
3544946,0.0
3760803,0.0
3944124,0.0909090909091
4506961,0.0
3944137,0.5
4273726,0.0
4175556,0.0
3883009,0.0
3059689,0.2
3116504,0.0
4157261,0.0
4397670,0.175925925926
3038341,0.0
4403708,0.0
4171492,0.333333333333
3753480,0.0526315789474
3785357,0.25
4011556,0.0
3105382,0.0
3323731,0.0
3768208,0.0
2570394,0.0
3406964,0.0
3357893,0.0
4323783,0.0625
4398415,0.0
3035690,0.0
4273738,0.0
4494784,0.0
4261751,0.0444444444444
4340366,0.135135135135
4273741,0.0
3886425,0.0
2970578,0.0
3957806,0.0
4149187,0.0952380952381
3077384,0.0769230769231
4273727,0.0
3394049,0.333333333333
4255925,0.0
3854545,0.0
3144635,0.0
4106128,0.0
4326717,0.0
4397735,0.0
3944136,0.166666666667
3038352,0.0
3655324,0.125
3932331,0.0789473684211
4261778,0.0
4392296,0.0344827586207
3035796,0.0
4397736,0.0
3691389,0.142857142857
4398416,0.5
2397495,0.0
3785062,0.0
4260571,0.0
2201587,0.0666666666667
3854546,0.0
3785354,0.125
4494790,0.04
3947480,0.0
2827721,0.0666666666667
3984908,0.0
3035778,0.0
3059563,0.0
4304646,0.0
4398405,0.0
4397673,0.0666666666667
3972358,0.0
3886189,0.0
3622127,0.0
4036628,0.0
3886426,0.0
3093684,0.0
4412910,0.0
2740752,0.0
3660077,0.0
3643962,0.25
2719743,0.0
4494787,0.0
4410260,0.115107913669
4261752,0.108108108108
3944126,0.0
3045661,0.0
4436189,0.0
3374181,0.0
3394059,0.25
3660059,0.35
4326714,0.0
3141011,0.0
4171920,0.166666666667
4494791,0.181818181818
3035779,0.0
4007041,0.0
3859214,0.181818181818
4208554,0.25
3859557,0.125
4436188,0.0
3802197,0.0
3886427,0.0909090909091
3177374,0.0
4390318,0.133333333333
4273750,0.0
4179739,0.0
4340364,0.1875
4093606,0.0
3568385,0.0666666666667
4171483,0.166666666667
4352231,0.300531914894
3050525,0.170731707317
3859489,0.0
4398404,0.0
3972359,0.0
4261753,0.0
4291314,0.0
4426581,0.0
3045480,0.0
2937173,0.166666666667
4494786,0.0
4291307,0.0
3886434,0.08
4273725,0.0
4340377,0.4
4392283,0.0
4471807,0.5
3336808,0.0
2288094,0.0625
4301531,0.111111111111
3059455,0.0
4260577,0.0
4112748,0.25
4273744,0.0
4490028,0.0
2707302,0.0
4110148,0.0
3944133,0.0
4171497,0.0
4273757,0.0833333333333
4340345,0.0
3544942,0.111111111111
1772536,0.25
3035695,0.0
3622006,0.0833333333333
4350506,0.0
4405017,0.25
3038357,0.2
4412916,0.0769230769231
4110162,0.0
4261769,0.0909090909091
3635284,0.0
4261754,0.0909090909091
4273708,0.0
4011540,0.0
4304640,0.0
2624207,0.0
4007176,0.0
3544937,0.0769230769231
4273722,0.0185185185185
4282850,0.0
3394067,0.0
4326713,0.0
2707303,0.0
3944114,0.117647058824
4112749,0.0
4304641,0.0
3880566,0.0555555555556
2569293,0.0
4392291,0.2
3886432,0.046511627907
4128429,0.0
3581030,0.5
3561186,0.0
4389992,0.0
4261755,0.122448979592
4148188,0.153846153846
4179728,0.0
3768266,0.0
3957802,0.0
3957811,0.0
4301527,0.2
4145701,0.333333333333
4082989,0.0
4412917,0.162162162162
3005583,0.190476190476
4261746,0.192307692308
3144631,0.5
4260608,0.0
4350507,0.0
3944121,0.0
3050545,0.111111111111
3394070,0.0
1590728,0.0
4059589,0.0
4362050,0.0909090909091
3984918,0.0
3039078,0.153846153846
4397732,0.0
2288085,0.0
4340358,0.217391304348
3038355,0.0
4390221,0.175059952038
2719747,0.0
4471805,0.5
3544940,0.111111111111
4208577,0.2
3059578,0.0
4350504,0.0
3785350,0.0
4112665,0.0
4326729,0.0
3880565,0.0
4240458,0.0
3653273,0.0
3050520,0.131578947368
4291311,0.0
3880576,0.0
3360302,0.0
4261756,0.0357142857143
3879110,0.0
4145162,0.0
3093789,0.0
3036937,0.0
3582836,0.0625
4260575,0.0694444444444
4173066,0.0
4361269,0.0
4260625,0.0792079207921
4352573,0.0526315789474
4180688,0.0
2989421,0.0
4323784,0.0
4426768,0.5
4312515,0.142857142857
3650139,0.0
4340361,0.130434782609
3050519,0.147058823529
4340373,0.136363636364
2201582,0.0454545454545
4413952,0.0526315789474
3880564,0.0
4273718,0.0833333333333
3105384,0.0
3768361,0.0
4350505,0.0
4260574,0.0576923076923
4340346,0.2
2989406,0.0
3854550,0.0
2937177,0.222222222222
3859210,0.333333333333
3635287,0.0
3038347,0.0
3394065,0.444444444444
3050521,0.174603174603
4208543,0.0
2615244,0.0
3854576,0.0
4273721,0.0
4412915,0.0
4112981,0.333333333333
2653949,0.0
4180582,0.0
4148641,0.0
4389990,0.0
3854543,0.0833333333333
4398413,0.0
3854433,0.25
3456808,0.0
4011576,0.0
4392293,0.153846153846
3886430,0.0192307692308
3050518,0.0833333333333
3596029,0.0
4388640,0.0
4275672,0.0
4016039,0.5
3919575,0.2
4261758,0.047619047619
4180765,0.0
4180699,0.0
1723273,0.5
4397613,0.0
4365692,0.0
4340349,0.125
4175512,0.0
4261772,0.181818181818
4506976,1.0
4273959,0.0
4180772,0.0
3059576,0.0
4092835,0.0
4181076,0.0
3785068,0.0
4350744,0.0
3035624,0.0
4436183,0.235294117647
4285855,0.0
3035721,0.0
3854500,0.105263157895
4036635,0.0
3802158,0.166666666667
3732329,0.0
4490037,0.0
4145797,0.0
3650137,0.25
3972327,0.0
4260612,0.0
4388641,0.142857142857
3960615,0.0
2762900,0.0
4273958,0.0
3035575,0.0
4365428,0.333333333333
3038349,0.0
4181147,0.0
4148629,0.333333333333
4494454,0.0
4362018,0.0434782608696
3071566,0.0
3035759,0.0
3826944,0.142857142857
4016041,0.416666666667
3441635,0.0
4181121,0.0
3397743,0.0
4388652,0.125
4180773,0.0
4340348,0.0909090909091
3919563,0.166666666667
3017157,0.0666666666667
3600065,0.166666666667
3985221,0.0
4436182,0.125
4180698,0.0
3580763,0.0
4181132,0.0
4350770,0.153846153846
4150848,0.190476190476
3732328,0.0833333333333
4426778,0.0
4261759,0.130434782609
4388668,0.0
4397761,0.0
3590516,0.0
3919560,0.0
3035716,0.0
4402894,0.0
4082986,0.0
3727008,0.0
4412918,0.0
4285967,0.20253164557
3580760,0.0
3922579,0.25
4365690,0.222222222222
4092837,0.333333333333
4506974,0.0
4261749,0.222222222222
1590727,0.0
4388651,0.191489361702
4397611,0.0909090909091
4285840,0.176470588235
4181038,0.0
4388642,0.0
3038360,0.0
4436181,0.0588235294118
4356087,0.0
4180770,0.0
4490035,0.0
4348835,0.0
4181768,0.0
4181742,0.0
3045489,0.0
3714802,0.0
3985222,0.0
4449011,0.141025641026
4261770,0.137254901961
4350508,0.0
4388643,0.2
3479483,0.0
4180641,0.0
4261771,0.12
3035704,0.0
4388669,0.357142857143
2201577,0.0322580645161
3732191,0.285714285714
4285841,0.0869565217391
3854415,0.0909090909091
3886193,0.0810810810811
3589469,0.142857142857
4365691,0.229166666667
3035722,0.0
3854460,0.0
4494456,0.0
4031196,0.0277777777778
2923204,0.28
3814420,0.0
4397715,0.1
4449010,0.266666666667
2653945,0.0
4011767,0.4
4122959,1.0
2653930,0.0
3641455,0.0
4406473,0.133333333333
4180656,0.0
4285856,0.148648648649
4494441,0.0
4181725,0.0
3886180,0.0
3854510,0.0
